Algo | QType | QID | Count | Hash | Time_ms | Mem_MB | Nodes
Rlog_4yr | Range_Small | 0 | 13 | 77370775039 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 1 | 39 | 114525137145 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 2 | 22 | 129856243729 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 3 | 23 | 125861566061 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 4 | 12 | 62231256115 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 5 | 8 | 24044512384 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 6 | 7 | 30210729085 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 7 | 25 | 137139152206 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 8 | 20 | 69205439825 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 9 | 22 | 111590590455 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 10 | 5 | 10444192042 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 11 | 159 | 1224908840390 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 12 | 31 | 160178704371 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 13 | 64 | 498902711018 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 14 | 94 | 1124713556068 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 15 | 11 | 67380626347 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 16 | 17 | 94167736767 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 17 | 19 | 60888384699 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 18 | 91 | 300755550064 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 19 | 11 | 49462926783 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 20 | 40 | 276082178268 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 21 | 8 | 20530185936 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 22 | 18 | 154349952349 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 23 | 41 | 316751500055 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 24 | 24 | 85875862369 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 25 | 23 | 109186965647 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 26 | 19 | 86547374841 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 27 | 17 | 135957155180 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 28 | 19 | 76366734289 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 29 | 6 | 39220518399 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 30 | 24 | 119721156575 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 31 | 9 | 38807608900 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 32 | 43 | 326466680123 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 33 | 43 | 197983429584 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 34 | 47 | 335607728439 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 35 | 38 | 169573172145 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 36 | 36 | 278041914868 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 37 | 7 | 27834564444 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 38 | 22 | 93085338743 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 39 | 23 | 144058810345 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 40 | 9 | 65014688263 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 41 | 30 | 236699744426 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 42 | 20 | 144042841331 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 43 | 26 | 109746726127 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 44 | 17 | 118507044284 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 45 | 421 | 3596916433530 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 46 | 13 | 55049055046 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 47 | 17 | 67184759025 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 48 | 198 | 1993098198593 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 49 | 30 | 213510504440 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 50 | 28 | 180664455452 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 51 | 42 | 278060651999 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 52 | 27 | 113726440350 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 53 | 33 | 234478734443 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 54 | 261 | 2512873875977 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 55 | 45 | 292569973122 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 56 | 74 | 690193354441 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 57 | 9 | 39700892006 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 58 | 9 | 70594327845 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 59 | 12 | 77427663192 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 60 | 14 | 82032329885 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 61 | 72 | 610685637097 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 62 | 35 | 222736003842 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 63 | 12 | 67037267883 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 64 | 23 | 160937214155 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 65 | 29 | 175744685654 | 0.12977 | 271.84 | 4084482
Rlog_4yr | Range_Small | 66 | 16 | 114527890192 | 0.12977 | 271.84 | 4084482
