Algo | Batch | Fork_ms | Commit_ms | Merge_ms | Mem_MB
Rlog_NoSnap | 0 | 0 | 0.011 | 0 | 197.223
Rlog_NoSnap | 1 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 2 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 3 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 4 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 5 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 6 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 7 | 0 | 0.006 | 0 | 197.223
Rlog_NoSnap | 8 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 9 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 10 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 11 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 12 | 0 | 0.007 | 0 | 197.223
Rlog_NoSnap | 13 | 0 | 0.176 | 0 | 194.656
Rlog_NoSnap | 14 | 0 | 0.007 | 0 | 194.91
Rlog_NoSnap | 15 | 0 | 0.007 | 0 | 195.168
Rlog_NoSnap | SUMMARY | 0 | 0 | 1.602 | 198.004
