Algo | Batch | Fork_ms | Commit_ms | Merge_ms | Mem_MB
Rlog_4yr | 0 | 0 | 0.066 | 0 | 122.647
Rlog_4yr | 1 | 0 | 0.047 | 0 | 123.788
Rlog_4yr | 2 | 0 | 0.045 | 0 | 124.928
Rlog_4yr | 3 | 0 | 0.046 | 0 | 126.068
Rlog_4yr | 4 | 0 | 0.044 | 0 | 127.208
Rlog_4yr | 5 | 0 | 0.044 | 0 | 128.349
Rlog_4yr | 6 | 0 | 0.055 | 0 | 129.489
Rlog_4yr | 7 | 0 | 0.043 | 0 | 130.629
Rlog_4yr | 8 | 0 | 0.043 | 0 | 131.77
Rlog_4yr | 9 | 0 | 0.043 | 0 | 132.91
Rlog_4yr | 10 | 0 | 0.043 | 0 | 134.05
Rlog_4yr | 11 | 0 | 0.043 | 0 | 135.191
Rlog_4yr | 12 | 0 | 0.044 | 0 | 136.331
Rlog_4yr | 13 | 0 | 0.044 | 0 | 137.471
Rlog_4yr | 14 | 0 | 0.043 | 0 | 138.612
Rlog_4yr | 15 | 0 | 0.044 | 0 | 139.752
Rlog_4yr | SUMMARY | 0 | 0 | 39.046 | 157.997
